state,action,reward,next_state
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,0,-0.01,18
18,1,-0.01,23
23,3,1.0,24
24,1,1.0,24
24,0,1.0,24
24,0,1.0,24
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,0,-0.01,15
15,0,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,3,1.0,24
5,1,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,0,1.0,24
20,0,-0.01,15
15,1,-0.01,20
20,2,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,3,1.0,24
24,0,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,0,1.0,24
0,0,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,1,-0.01,1
1,0,-0.01,1
1,1,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,0,-0.01,3
3,2,-0.01,2
2,1,-0.01,2
2,3,-0.01,3
3,1,-0.01,8
8,2,-0.01,8
8,1,-0.01,13
13,3,-0.01,14
14,3,-0.01,14
14,2,-0.01,13
13,1,-0.01,18
18,1,-0.01,23
23,3,1.0,24
24,3,1.0,24
24,1,1.0,24
24,1,1.0,24
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,2,1.0,24
24,0,1.0,24
24,1,1.0,24
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,1,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
15,0,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,0,-0.01,17
17,0,-0.01,17
17,1,-0.01,22
22,0,-0.01,17
17,1,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,0,1.0,24
5,1,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,0,-0.01,17
17,2,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,0,1.0,24
20,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
22,1,-0.01,22
22,2,-0.01,21
21,2,-0.01,20
20,1,-0.01,20
20,2,-0.01,20
20,2,-0.01,20
20,3,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,2,-0.01,20
20,3,-0.01,21
21,0,-0.01,16
16,3,-0.01,17
17,2,-0.01,16
16,3,-0.01,17
17,0,-0.01,17
17,1,-0.01,22
22,2,-0.01,21
21,3,-0.01,22
22,2,-0.01,21
21,1,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,0,-0.01,10
10,3,-0.01,11
11,2,-0.01,10
10,0,-0.01,5
5,3,-0.01,5
5,3,-0.01,5
5,3,-0.01,5
5,3,-0.01,5
5,1,-0.01,10
10,3,-0.01,11
11,3,-0.01,11
11,1,-0.01,16
16,2,-0.01,15
15,3,-0.01,16
16,3,-0.01,17
17,0,-0.01,17
17,1,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,2,1.0,24
24,3,1.0,24
24,0,1.0,24
21,0,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
23,2,-0.01,22
22,1,-0.01,22
22,1,-0.01,22
22,0,-0.01,17
17,3,-0.01,18
18,0,-0.01,13
13,1,-0.01,18
18,0,-0.01,13
13,1,-0.01,18
18,3,-0.01,19
19,2,-0.01,18
18,3,-0.01,19
19,2,-0.01,18
18,0,-0.01,13
13,0,-0.01,8
8,2,-0.01,8
8,0,-0.01,3
3,3,-0.01,4
4,3,-0.01,4
4,1,-0.01,9
9,3,-0.01,9
9,2,-0.01,8
8,2,-0.01,8
8,1,-0.01,13
13,1,-0.01,18
18,2,-0.01,17
17,3,-0.01,18
18,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,1,1.0,24
24,2,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,3,1.0,24
24,0,1.0,24
10,2,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,1,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,2,-0.01,15
15,2,-0.01,15
15,2,-0.01,15
15,3,-0.01,16
16,0,-0.01,11
11,1,-0.01,16
16,2,-0.01,15
15,3,-0.01,16
16,2,-0.01,15
15,0,-0.01,10
10,2,-0.01,10
10,3,-0.01,11
11,3,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,0,-0.01,11
11,1,-0.01,16
16,0,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,3,-0.01,11
11,1,-0.01,16
16,2,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,0,-0.01,15
15,0,-0.01,10
10,1,-0.01,15
15,0,-0.01,10
10,2,-0.01,10
10,1,-0.01,15
15,3,-0.01,16
16,0,-0.01,11
11,3,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,1,-0.01,16
16,1,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
21,2,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
15,1,-0.01,20
20,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,20
20,0,-0.01,15
15,0,-0.01,10
10,1,-0.01,15
15,3,-0.01,16
16,0,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,0,-0.01,11
11,1,-0.01,16
16,2,-0.01,15
15,0,-0.01,10
10,0,-0.01,5
5,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,1,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,1,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,1,-0.01,2
2,3,-0.01,3
3,3,-0.01,4
4,0,-0.01,4
4,1,-0.01,9
9,0,-0.01,4
4,2,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,1,-0.01,1
1,3,-0.01,2
2,2,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,2,1.0,24
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,1,1.0,24
24,3,1.0,24
24,0,1.0,24
22,0,-0.01,17
17,2,-0.01,16
16,3,-0.01,17
17,2,-0.01,16
16,3,-0.01,17
17,2,-0.01,16
16,3,-0.01,17
17,0,-0.01,17
17,2,-0.01,16
16,0,-0.01,11
11,2,-0.01,10
10,2,-0.01,10
10,2,-0.01,10
10,2,-0.01,10
10,0,-0.01,5
5,2,-0.01,5
5,1,-0.01,10
10,3,-0.01,11
11,3,-0.01,11
11,3,-0.01,11
11,0,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,3,-0.01,11
11,3,-0.01,11
11,3,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,1,-0.01,16
16,2,-0.01,15
15,0,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,3,-0.01,17
17,3,-0.01,18
18,0,-0.01,13
13,3,-0.01,14
14,0,-0.01,9
9,1,-0.01,14
14,0,-0.01,9
9,0,-0.01,4
4,1,-0.01,9
9,0,-0.01,4
4,0,-0.01,4
4,0,-0.01,4
4,0,-0.01,4
4,1,-0.01,9
9,1,-0.01,14
14,1,-0.01,19
19,1,1.0,24
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,2,1.0,24
0,2,-0.01,0
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,2,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,0,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,0,-0.01,17
17,2,-0.01,16
16,0,-0.01,11
11,3,-0.01,11
11,1,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,3,1.0,24
24,0,1.0,24
24,0,1.0,24
10,2,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,1,1.0,24
5,1,-0.01,10
10,2,-0.01,10
10,3,-0.01,11
11,0,-0.01,11
11,1,-0.01,16
16,0,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,0,-0.01,11
11,2,-0.01,10
10,1,-0.01,15
15,3,-0.01,16
16,0,-0.01,11
11,2,-0.01,10
10,1,-0.01,15
15,0,-0.01,10
10,3,-0.01,11
11,1,-0.01,16
16,3,-0.01,17
17,3,-0.01,18
18,2,-0.01,17
17,3,-0.01,18
18,1,-0.01,23
23,1,-0.01,23
23,1,-0.01,23
23,0,-0.01,18
18,1,-0.01,23
23,2,-0.01,22
22,0,-0.01,17
17,2,-0.01,16
16,1,-0.01,21
21,0,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,1,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,3,-0.01,16
16,1,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,1,1.0,24
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,3,-0.01,16
16,3,-0.01,17
17,2,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
10,1,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,2,1.0,24
24,0,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,3,1.0,24
23,2,-0.01,22
22,0,-0.01,17
17,3,-0.01,18
18,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,1,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
20,3,-0.01,21
21,3,-0.01,22
22,0,-0.01,17
17,1,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,3,1.0,24
24,0,1.0,24
24,0,1.0,24
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,2,1.0,24
10,1,-0.01,15
15,2,-0.01,15
15,2,-0.01,15
15,3,-0.01,16
16,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,2,1.0,24
0,1,-0.01,5
5,0,-0.01,0
0,2,-0.01,0
0,1,-0.01,5
5,0,-0.01,0
0,1,-0.01,5
5,2,-0.01,5
5,3,-0.01,5
5,3,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,1,-0.01,20
20,2,-0.01,20
20,3,-0.01,21
21,1,-0.01,21
21,2,-0.01,20
20,0,-0.01,15
15,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,20
20,0,-0.01,15
15,1,-0.01,20
20,2,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,2,1.0,24
24,2,1.0,24
24,2,1.0,24
10,2,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,1,1.0,24
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
0,0,-0.01,0
0,1,-0.01,5
5,1,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,2,-0.01,20
20,0,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,1,1.0,24
5,1,-0.01,10
10,2,-0.01,10
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,3,1.0,24
24,0,1.0,24
24,0,1.0,24
21,3,-0.01,22
22,3,-0.01,23
23,1,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
10,1,-0.01,15
15,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,0,-0.01,17
17,1,-0.01,22
22,1,-0.01,22
22,3,-0.01,23
23,3,1.0,24
24,2,1.0,24
24,0,1.0,24
24,0,1.0,24
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
23,3,1.0,24
24,0,1.0,24
24,3,1.0,24
24,0,1.0,24
23,0,-0.01,18
18,0,-0.01,13
13,1,-0.01,18
18,1,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,2,1.0,24
24,0,1.0,24
22,3,-0.01,23
23,3,1.0,24
24,0,1.0,24
24,0,1.0,24
24,0,1.0,24
5,2,-0.01,5
