state,action,reward,next_state
9,1,-0.10000000000000003,14
14,3,-0.10000000000000002,14
14,1,-0.10000000000000003,14
14,1,-0.10000000000000003,9
9,1,-0.10000000000000003,14
14,1,-0.10000000000000003,19
19,2,-0.81,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
0,1,-0.10000000000000002,0
0,1,-0.10000000000000002,5
5,1,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,0,-0.10000000000000003,10
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,0,-0.10000000000000002,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,3,1.0,24
24,1,1.0000000000000002,24
24,0,1.0000000000000002,24
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,1,-0.09000000000000002,23
23,3,0.7900000000000001,24
24,2,1.0,24
24,2,1.0,24
24,0,1.0000000000000002,24
21,3,-0.10000000000000002,22
22,2,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,2,1.0,24
24,2,1.0,24
10,0,-0.10000000000000003,5
5,2,-0.10000000000000002,5
5,1,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,16
16,0,-0.10000000000000003,17
17,2,-0.14500000000000002,16
16,1,-0.10000000000000003,21
21,0,-0.10000000000000003,21
21,2,-0.10000000000000002,20
20,2,-0.10000000000000003,20
20,1,-0.10000000000000003,21
21,0,-0.10000000000000003,22
22,2,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,2,-0.10000000000000002,16
16,0,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,3,-0.10000000000000002,17
17,1,-0.14500000000000002,22
22,2,-0.10000000000000002,21
21,3,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,0,-0.81,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
3,1,-0.10000000000000003,8
8,3,-0.10000000000000002,9
9,0,-0.10000000000000003,4
4,3,-0.10000000000000003,4
4,1,-0.10000000000000002,9
9,1,-0.10000000000000003,14
14,3,-0.10000000000000002,14
14,1,-0.10000000000000003,19
19,1,0.7900000000000001,19
19,1,0.7900000000000001,24
24,3,1.0,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
0,1,-0.10000000000000002,5
5,1,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,2,-0.10000000000000002,15
15,1,-0.10000000000000003,20
20,2,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,0,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,2,-0.09000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,1,1.0000000000000002,24
24,3,1.0,24
24,0,1.0000000000000002,24
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,0,-0.10000000000000003,17
17,1,-0.14500000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
23,2,-0.09000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,23
23,3,0.7900000000000001,24
24,1,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,1,1.0000000000000002,24
24,0,1.0000000000000002,24
5,1,-0.10000000000000002,10
10,0,-0.10000000000000003,5
5,0,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,3,-0.10000000000000002,1
1,0,-0.10000000000000003,1
1,1,-0.10000000000000003,1
1,0,-0.10000000000000003,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,2,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,1,-0.10000000000000003,2
2,0,-0.10000000000000003,2
2,1,-0.10000000000000003,2
2,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,1,-0.10000000000000003,1
1,3,-0.10000000000000002,2
2,0,-0.10000000000000003,1
1,2,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,1,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,2,-0.10000000000000003,0
0,2,-0.10000000000000003,0
0,2,-0.10000000000000003,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,0
0,2,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,0,-0.10000000000000003,2
2,2,-0.10000000000000002,1
1,1,-0.10000000000000003,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000003,1
1,0,-0.10000000000000003,1
1,2,-0.10000000000000002,0
0,2,-0.10000000000000003,0
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,1,-0.10000000000000003,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
15,1,-0.10000000000000003,20
20,0,-0.10000000000000002,15
15,0,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,1,1.0000000000000002,24
24,0,1.0000000000000002,24
5,1,-0.10000000000000002,10
10,0,-0.10000000000000003,5
5,1,-0.10000000000000002,10
10,0,-0.10000000000000003,15
15,1,-0.10000000000000003,16
16,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,1,-0.09000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,1,1.0000000000000002,24
15,0,-0.10000000000000003,10
10,3,-0.10000000000000002,11
11,1,-0.10000000000000002,16
16,0,-0.10000000000000003,11
11,3,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,0,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,2,-0.10000000000000002,20
20,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,2,-0.10000000000000002,20
20,2,-0.10000000000000003,20
20,1,-0.10000000000000003,20
20,1,-0.10000000000000003,20
20,0,-0.10000000000000002,20
20,0,-0.10000000000000002,15
15,3,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,0,-0.10000000000000003,16
16,3,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,0,-0.10000000000000003,11
11,0,-0.10000000000000003,10
10,1,-0.10000000000000003,11
11,0,-0.10000000000000003,11
11,3,-0.10000000000000003,11
11,0,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,2,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,3,-0.10000000000000002,17
17,2,-0.14500000000000002,16
16,3,-0.10000000000000002,17
17,3,-0.8650000000000001,17
17,3,-0.8650000000000001,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
22,1,-0.10000000000000003,22
22,3,-0.10000000000000002,23
23,0,-0.81,23
23,1,-0.09000000000000002,23
23,2,-0.09000000000000002,22
22,2,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,2,-0.10000000000000002,17
17,1,-0.14500000000000002,22
22,1,-0.10000000000000003,22
22,2,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,0,-0.10000000000000003,17
17,2,-0.14500000000000002,16
16,2,-0.10000000000000002,15
15,3,-0.10000000000000002,16
16,0,-0.10000000000000003,15
15,3,-0.10000000000000002,16
16,0,-0.10000000000000003,11
11,3,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,2,-0.10000000000000002,20
20,3,-0.10000000000000002,21
21,2,-0.10000000000000002,22
22,2,-0.10000000000000002,21
21,2,-0.10000000000000002,20
20,0,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,1,-0.10000000000000003,16
16,2,-0.10000000000000002,15
15,2,-0.10000000000000002,15
15,3,-0.10000000000000002,16
16,0,-0.10000000000000003,15
15,3,-0.10000000000000002,16
16,3,-0.10000000000000002,17
17,2,-0.14500000000000002,16
16,3,-0.10000000000000002,17
17,1,-0.14500000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,2,1.0,24
24,3,1.0,24
10,3,-0.10000000000000002,11
11,1,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,3,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,1,-0.10000000000000003,21
21,0,-0.10000000000000003,22
22,1,-0.10000000000000003,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
20,3,-0.10000000000000002,21
21,2,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,2,-0.09000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,2,1.0,24
0,3,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,1,-0.10000000000000002,5
5,1,-0.10000000000000002,5
5,1,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,1,-0.10000000000000003,17
17,1,-0.14500000000000002,22
22,3,-0.10000000000000002,23
23,0,-0.81,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
20,3,-0.10000000000000002,21
21,2,-0.10000000000000002,20
20,3,-0.10000000000000002,21
21,2,-0.10000000000000002,20
20,3,-0.10000000000000002,15
15,3,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,2,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
0,2,-0.10000000000000003,0
0,1,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,1,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,1,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000003,1
1,1,-0.10000000000000003,1
1,1,-0.10000000000000003,1
1,0,-0.10000000000000003,1
1,1,-0.10000000000000003,2
2,0,-0.10000000000000003,2
2,0,-0.10000000000000003,2
2,3,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,1,-0.10000000000000003,2
2,0,-0.10000000000000003,3
3,1,-0.10000000000000003,2
2,3,-0.10000000000000002,3
3,2,-0.10000000000000002,4
4,1,-0.10000000000000002,3
3,1,-0.10000000000000003,8
8,3,-0.10000000000000002,9
9,1,-0.10000000000000003,14
14,0,-0.10000000000000003,9
9,2,-0.10000000000000002,9
9,2,-0.10000000000000002,8
8,2,-0.10000000000000002,8
8,1,-0.10000000000000003,8
8,0,-0.10000000000000003,3
3,3,-0.10000000000000002,4
4,2,-0.10000000000000002,9
9,1,-0.10000000000000003,8
8,2,-0.10000000000000002,8
8,3,-0.10000000000000002,9
9,0,-0.10000000000000003,4
4,3,-0.10000000000000003,4
4,2,-0.10000000000000002,3
3,0,-0.10000000000000003,3
22,1,-0.10000000000000003,22
22,2,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,1,-0.10000000000000003,22
22,0,-0.10000000000000003,17
17,0,-0.14500000000000002,17
17,2,-0.14500000000000002,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,3,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,2,1.0,24
3,1,-0.10000000000000003,8
8,2,-0.10000000000000002,13
13,1,-0.8650000000000001,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
10,1,-0.10000000000000003,5
5,1,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,3,1.0,24
24,3,1.0,24
24,0,1.0000000000000002,24
10,0,-0.10000000000000003,11
11,3,-0.10000000000000003,11
11,0,-0.10000000000000003,11
11,1,-0.10000000000000002,16
16,2,-0.10000000000000002,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,3,-0.10000000000000002,17
17,2,-0.14500000000000002,22
22,1,-0.10000000000000003,21
21,2,-0.10000000000000002,20
20,1,-0.10000000000000003,20
20,2,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,0,-0.10000000000000003,17
17,1,-0.14500000000000002,22
22,3,-0.10000000000000002,17
17,3,-0.8650000000000001,18
18,3,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,0,-1.0000000000000002,18
0,1,-0.10000000000000002,5
5,1,-0.10000000000000002,10
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,0,-0.10000000000000003,16
16,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,1,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
20,2,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,2,-0.10000000000000003,20
20,1,-0.10000000000000003,20
20,0,-0.10000000000000002,15
15,0,-0.10000000000000003,10
10,1,-0.10000000000000003,15
15,3,-0.10000000000000002,10
10,0,-0.10000000000000003,5
5,2,-0.10000000000000002,5
5,3,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,1,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,0,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,5
5,3,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,2,-0.10000000000000003,0
0,1,-0.10000000000000002,5
5,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,1,-0.10000000000000003,2
2,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,1,-0.10000000000000003,3
3,3,-0.10000000000000002,4
4,3,-0.10000000000000003,4
4,0,-0.10000000000000003,4
4,1,-0.10000000000000002,9
9,0,-0.10000000000000003,4
4,2,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000003,1
1,3,-0.10000000000000002,0
0,2,-0.10000000000000003,0
0,0,-0.10000000000000003,0
0,0,-0.10000000000000003,0
0,2,-0.10000000000000003,0
0,0,-0.10000000000000003,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000003,1
10,1,-0.10000000000000003,15
15,3,-0.10000000000000002,16
16,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,3,0.7900000000000001,24
24,2,1.0,24
24,0,1.0000000000000002,24
24,0,1.0000000000000002,24
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
10,1,-0.10000000000000003,15
15,1,-0.10000000000000003,20
20,3,-0.10000000000000002,21
21,1,-0.10000000000000003,21
21,3,-0.10000000000000002,22
22,3,-0.10000000000000002,23
23,0,-0.81,18
18,3,-1.0,18
18,3,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,1,-1.0000000000000002,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,1,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,3,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,0,-1.0000000000000002,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
18,2,-1.0,18
