state,action,reward,next_state
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
300,3,-0.01,301
301,3,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,0,-0.01,393
393,0,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,1,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
395,2,-0.01,394
394,2,-0.01,393
393,2,-0.01,392
392,0,-0.01,392
392,0,-0.01,392
392,0,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,0,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,2,-0.01,374
374,3,-0.01,375
375,2,-0.01,374
374,3,-0.01,375
375,1,-0.01,395
395,2,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,2,-0.01,392
392,2,-0.01,391
391,2,-0.01,390
390,2,-0.01,389
389,2,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,1,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
390,1,-0.01,390
390,0,-0.01,370
370,2,-0.01,369
369,2,-0.01,369
369,2,-0.01,369
369,2,-0.01,369
369,2,-0.01,369
369,0,-0.01,349
349,3,-0.01,350
350,2,-0.01,349
349,0,-0.01,329
329,3,-0.01,330
330,1,-0.01,350
350,3,-0.01,350
350,2,-0.01,349
349,1,-0.01,369
369,3,-0.01,370
370,1,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,0,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,2,-0.01,394
394,1,-0.01,394
394,2,-0.01,393
393,1,-0.01,393
393,1,-0.01,393
393,0,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,0,-0.01,375
375,1,-0.01,395
395,1,-0.01,395
395,2,-0.01,394
394,0,-0.01,374
374,0,-0.01,354
354,2,-0.01,354
354,2,-0.01,354
354,3,-0.01,355
355,2,-0.01,354
354,2,-0.01,354
354,0,-0.01,334
334,3,-0.01,335
335,0,-0.01,315
315,0,-0.01,295
295,0,-0.01,275
275,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,3,-0.01,296
296,0,-0.01,296
296,3,-0.01,297
297,0,-0.01,297
297,2,-0.01,296
296,2,-0.01,295
295,0,-0.01,275
275,2,-0.01,274
274,2,-0.01,274
274,1,-0.01,294
294,2,-0.01,293
293,0,-0.01,293
396,3,-0.01,397
397,2,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,2,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
0,0,-0.01,0
0,2,-0.01,0
0,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,0,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,0,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,2,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,2,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,2,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,0,-0.01,383
383,1,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,2,-0.01,384
384,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,1,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
395,3,-0.01,396
396,3,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,0,-0.01,0
0,1,-0.01,20
20,3,-0.01,20
20,3,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,3,-0.01,180
180,1,-0.01,200
200,2,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,3,-0.01,260
260,0,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,0,-0.01,382
382,3,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
140,1,-0.01,160
160,3,-0.01,161
161,2,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,2,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,1,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,0,-0.01,370
370,1,-0.01,390
390,3,-0.01,391
391,1,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,0,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,0,-0.01,375
375,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,2,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,0,-0.01,387
387,2,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,2,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,0,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,3,-0.01,140
140,3,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,3,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
387,3,-0.01,388
388,3,-0.01,389
389,2,-0.01,388
388,3,-0.01,389
389,2,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
387,3,-0.01,388
388,0,-0.01,388
388,2,-0.01,387
387,1,-0.01,387
387,1,-0.01,387
387,2,-0.01,386
386,0,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,2,-0.01,387
387,0,-0.01,387
387,2,-0.01,386
386,2,-0.01,385
385,2,-0.01,384
384,0,-0.01,364
364,2,-0.01,364
364,2,-0.01,364
364,2,-0.01,364
364,1,-0.01,384
384,0,-0.01,364
364,3,-0.01,365
365,1,-0.01,385
385,2,-0.01,384
384,2,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,2,-0.01,383
383,0,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,1,-0.01,385
385,0,-0.01,365
365,3,-0.01,365
365,0,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,0,-0.01,365
365,3,-0.01,365
365,2,-0.01,364
364,3,-0.01,365
365,2,-0.01,364
364,0,-0.01,344
344,0,-0.01,324
324,3,-0.01,325
325,1,-0.01,345
345,1,-0.01,365
365,0,-0.01,345
345,0,-0.01,325
325,2,-0.01,324
324,1,-0.01,344
344,3,-0.01,345
345,0,-0.01,325
325,2,-0.01,324
324,2,-0.01,324
324,3,-0.01,325
325,3,-0.01,325
325,0,-0.01,305
305,1,-0.01,325
325,0,-0.01,305
305,0,-0.01,285
285,0,-0.01,265
265,3,-0.01,265
265,0,-0.01,245
245,0,-0.01,225
225,2,-0.01,224
224,0,-0.01,204
204,2,-0.01,204
204,0,-0.01,184
184,2,-0.01,184
184,3,-0.01,185
185,1,-0.01,205
205,0,-0.01,185
185,0,-0.01,165
165,1,-0.01,185
185,0,-0.01,165
165,1,-0.01,185
185,3,-0.01,185
185,1,-0.01,205
205,2,-0.01,204
204,1,-0.01,224
224,3,-0.01,225
225,0,-0.01,205
205,1,-0.01,225
225,3,-0.01,225
225,1,-0.01,245
245,0,-0.01,225
225,3,-0.01,225
225,0,-0.01,205
205,0,-0.01,185
185,3,-0.01,185
185,1,-0.01,205
205,0,-0.01,185
185,1,-0.01,205
205,0,-0.01,185
185,0,-0.01,165
165,1,-0.01,185
185,3,-0.01,185
160,2,-0.01,160
160,1,-0.01,180
180,2,-0.01,180
180,0,-0.01,160
160,2,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,3,-0.01,201
201,1,-0.01,201
201,3,-0.01,202
202,2,-10.0,202
202,1,-10.0,202
202,3,-10.0,202
202,1,-10.0,202
202,0,-10.0,202
202,3,-10.0,202
202,2,-10.0,202
202,1,-10.0,202
202,0,-10.0,202
202,3,-10.0,202
202,2,-10.0,202
202,1,-10.0,202
202,1,-10.0,202
202,1,-10.0,202
202,2,-10.0,202
202,3,-10.0,202
202,3,-10.0,202
202,1,-10.0,202
202,0,-10.0,202
202,1,-10.0,202
394,3,-0.01,395
395,0,-0.01,375
375,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
386,0,-0.01,386
386,3,-0.01,387
387,1,-0.01,387
387,3,-0.01,388
388,1,-0.01,388
388,3,-0.01,389
389,2,-0.01,388
388,1,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,0,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,2,-0.01,300
300,1,-0.01,320
320,3,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,2,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,2,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,0,-0.01,120
120,1,-0.01,140
140,3,-0.01,140
140,1,-0.01,160
160,0,-0.01,140
140,3,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,0,-0.01,160
160,1,-0.01,180
180,0,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,0,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,0,-0.01,364
364,1,-0.01,384
384,0,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,1,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
60,2,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,0,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,2,-0.01,260
260,3,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,3,-0.01,301
301,3,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,0,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,2,-0.01,344
344,0,-0.01,324
324,3,-0.01,325
325,1,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,0,-0.01,370
370,3,-0.01,370
370,0,-0.01,350
350,0,-0.01,330
330,1,-0.01,350
350,2,-0.01,349
349,1,-0.01,369
369,1,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,2,-0.01,394
394,0,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
40,1,-0.01,60
60,2,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,2,-0.01,180
180,1,-0.01,200
