state,action,reward,next_state
24,2,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
0,1,-0.01,10
10,2,-0.01,10
10,3,-0.01,11
11,1,-0.01,21
21,1,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
30,3,-0.01,31
31,2,-0.01,30
30,3,-0.01,31
31,1,-0.01,41
41,0,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,2,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,0,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
88,3,-0.01,89
89,1,-0.01,99
99,1,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,2,10.0,99
99,3,10.0,99
99,2,10.0,99
99,2,10.0,99
99,3,10.0,99
99,1,10.0,99
99,3,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,2,10.0,99
99,1,10.0,99
99,1,10.0,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,3,10.0,99
99,2,10.0,99
99,1,10.0,99
99,1,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,2,10.0,99
99,2,10.0,99
99,3,10.0,99
99,3,10.0,99
99,2,10.0,99
99,2,10.0,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,1,10.0,99
99,3,10.0,99
99,3,10.0,99
34,1,-0.01,44
44,1,-0.01,44
44,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,0,-0.01,38
38,2,-0.01,37
37,1,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,2,-0.01,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
0,0,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,1,-0.01,40
40,0,-0.01,30
30,0,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,1,-0.01,41
41,1,-0.01,41
41,0,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,2,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
