state,action,reward,next_state
149,3,-0.01,150
150,1,-0.01,170
170,3,-0.01,171
171,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,0,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,1,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,2,-0.01,238
238,3,-0.01,239
239,2,-0.01,238
238,3,-0.01,239
239,0,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
84,1,-0.01,104
104,3,-0.01,105
105,1,-0.01,125
125,1,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,0,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,0,-0.01,171
171,3,-0.01,172
172,1,-0.01,192
192,0,-0.01,172
172,3,-0.01,173
173,3,-0.01,174
174,0,-0.01,154
154,1,-0.01,174
174,1,-0.01,194
194,3,-0.01,195
195,0,-0.01,175
175,3,-0.01,176
176,1,-0.01,196
196,3,-0.01,197
197,2,-0.01,196
196,2,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,0,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
197,3,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,0,-0.01,199
199,2,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,0,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
0,1,-0.01,20
20,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,1,-0.01,22
22,0,-0.01,2
2,1,-0.01,22
22,1,-0.01,42
42,1,-0.01,62
62,1,-0.01,82
82,0,-0.01,62
62,1,-0.01,82
82,1,-0.01,102
102,1,-0.01,122
122,1,-0.01,142
142,3,-0.01,143
143,3,-0.01,144
144,3,-0.01,145
145,1,-0.01,165
165,1,-0.01,185
185,0,-0.01,165
165,0,-0.01,145
145,2,-0.01,144
144,3,-0.01,145
145,1,-0.01,165
165,0,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,1,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,1,-0.01,218
218,1,-0.01,238
238,1,-0.01,258
258,0,-0.01,238
238,1,-0.01,258
258,1,-0.01,278
278,0,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
1,1,-0.01,21
21,1,-0.01,41
41,3,-0.01,42
42,1,-0.01,62
62,2,-0.01,61
61,3,-0.01,62
62,3,-0.01,63
63,3,-0.01,64
64,1,-0.01,84
84,3,-0.01,85
85,3,-0.01,86
86,1,-0.01,106
106,3,-0.01,107
107,1,-0.01,127
127,1,-0.01,147
147,0,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,2,-0.01,168
168,0,-0.01,148
148,3,-0.01,149
149,1,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,1,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,2,-0.01,236
236,3,-0.01,237
237,3,-0.01,238
238,3,-0.01,239
239,0,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,0,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,3,-0.01,319
319,3,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,0,-0.01,339
339,2,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
21,2,-0.01,20
20,0,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,2,-0.01,0
0,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,1,-0.01,42
42,1,-0.01,62
62,3,-0.01,63
63,3,-0.01,64
64,1,-0.01,84
84,2,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,2,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,1,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,0,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,1,-0.01,256
256,1,-0.01,276
276,1,-0.01,296
296,3,-0.01,297
297,1,-0.01,317
317,3,-0.01,318
318,1,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,3,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
238,1,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,1,-0.01,299
299,2,-0.01,298
298,1,-0.01,318
318,3,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
124,1,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,0,-0.01,128
128,3,-0.01,129
129,3,-0.01,130
130,1,-0.01,150
150,0,-0.01,130
130,3,-0.01,131
131,1,-0.01,151
151,1,-0.01,171
171,3,-0.01,172
172,3,-0.01,173
173,3,-0.01,174
174,2,-0.01,173
173,3,-0.01,174
174,0,-0.01,154
154,3,-0.01,155
155,1,-0.01,175
175,3,-0.01,176
176,3,-0.01,177
177,3,-0.01,178
178,3,-0.01,179
179,0,-0.01,159
159,1,-0.01,179
179,1,-0.01,199
199,2,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,3,-0.01,319
319,1,-0.01,339
339,0,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
0,3,-0.01,1
1,1,-0.01,21
21,2,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,3,-0.01,61
61,3,-0.01,62
62,3,-0.01,63
63,1,-0.01,83
83,1,-0.01,103
103,1,-0.01,123
123,3,-0.01,124
124,3,-0.01,125
125,1,-0.01,145
145,2,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,0,-0.01,126
126,1,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,1,-0.01,192
192,1,-0.01,192
192,1,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,2,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,1,-0.01,258
258,1,-0.01,278
278,1,-0.01,298
298,1,-0.01,318
318,1,-0.01,338
338,1,-0.01,358
358,2,-0.01,357
357,3,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,0,-0.01,359
359,1,-0.01,379
379,2,-0.01,378
378,3,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,1,-0.01,102
102,0,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,2,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,2,-0.01,192
192,3,-0.01,193
193,0,-0.01,173
173,1,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,2,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,2,-0.01,197
197,3,-0.01,198
198,3,-0.01,199
199,2,-0.01,198
198,1,-0.01,218
218,3,-0.01,219
219,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,2,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
147,3,-0.01,148
148,2,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,0,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,3,-0.01,151
151,3,-0.01,152
152,3,-0.01,153
153,1,-0.01,173
173,2,-0.01,172
172,3,-0.01,173
173,2,-0.01,172
172,3,-0.01,173
173,0,-0.01,153
153,1,-0.01,173
173,0,-0.01,153
153,3,-0.01,154
154,3,-0.01,155
155,1,-0.01,175
175,3,-0.01,176
176,2,-0.01,175
175,1,-0.01,195
195,1,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,0,-0.01,239
239,3,-0.01,239
239,1,-0.01,259
259,3,-0.01,259
259,2,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,2,-0.01,318
318,1,-0.01,338
338,1,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
239,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
0,3,-0.01,1
1,3,-0.01,2
2,1,-0.01,22
22,1,-0.01,42
42,1,-0.01,62
62,1,-0.01,82
82,3,-0.01,83
83,0,-0.01,63
63,1,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,3,-0.01,105
105,1,-0.01,125
125,1,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,1,-0.01,170
170,0,-0.01,150
150,3,-0.01,151
151,0,-0.01,131
131,0,-0.01,111
111,1,-0.01,131
131,1,-0.01,151
151,3,-0.01,152
152,2,-0.01,151
151,3,-0.01,152
152,3,-0.01,153
153,1,-0.01,173
173,3,-0.01,174
174,3,-0.01,175
175,3,-0.01,176
176,2,-0.01,175
175,1,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,3,-0.01,237
237,1,-0.01,257
257,3,-0.01,258
258,2,-0.01,257
257,3,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
102,1,-0.01,122
122,3,-0.01,123
123,1,-0.01,143
143,3,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,0,-0.01,127
127,3,-0.01,128
128,1,-0.01,148
148,2,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,1,-0.01,188
188,3,-0.01,189
189,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,0,-0.01,173
173,2,-0.01,172
172,1,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,1,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,3,-0.01,218
218,1,-0.01,238
238,3,-0.01,239
239,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
0,2,-0.01,0
0,1,-0.01,20
20,1,-0.01,40
40,0,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,3,-0.01,61
61,1,-0.01,81
81,1,-0.01,101
101,1,-0.01,121
