ablation,theta_mode,theta_start_mode,theta_lambda,D_theta,theta_inner_steps,count,seed_count,ok_count,failed_count,elapsed_seconds_mean,solver_success_rate_best,solver_success_rate_mean,solver_success_rate_std,solver_success_rate_sem,solver_success_rate_ci95,greedy_success_rate_best,greedy_success_rate_mean,greedy_success_rate_std,greedy_success_rate_sem,greedy_success_rate_ci95,solver_avg_return_best,solver_avg_return_mean,solver_avg_return_std,solver_avg_return_sem,solver_avg_return_ci95,greedy_avg_return_best,greedy_avg_return_mean,greedy_avg_return_std,greedy_avg_return_sem,greedy_avg_return_ci95
projection_dtheta,projection,warm,,300.0,10,15,5,5,10,1908.8921402856242,0.71,0.71,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.2087608015726654,-1.2087608015726654,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
projection_dtheta,projection,warm,,30.0,10,15,5,5,10,1938.6694150419905,0.63,0.63,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9494066658479372,-0.9494066658479372,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
projection_dtheta,projection,warm,,100.0,10,15,5,5,10,1657.3785333801527,0.62,0.62,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.1560236109291333,-1.1560236109291333,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
projection_dtheta,projection,warm,,0.3,10,15,5,5,10,2198.3980183928275,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4098554347409946,-1.4098554347409946,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,0.3,10,15,5,5,10,2210.6079089563805,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4098554347409946,-1.4098554347409946,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,warm,,1.0,10,15,5,5,10,2292.2198970133904,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.480208860010803,-1.480208860010803,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,1.0,10,15,5,5,10,1907.3017673448194,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.480208860010803,-1.480208860010803,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,warm,,3.0,10,15,5,5,10,1915.093878669059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5329747660577118,-1.5329747660577118,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,warm,,10.0,10,15,5,5,10,2031.345497231977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.561952710561153,-1.561952710561153,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,3.0,10,15,5,5,10,1836.570290908916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5151720636723838,-1.5151720636723838,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,10.0,10,15,5,5,10,2001.2120082414244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5151720636723838,-1.5151720636723838,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,30.0,10,15,5,5,10,2039.2193682911807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5151720636723838,-1.5151720636723838,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,100.0,10,15,5,5,10,1465.2833605573978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5151720636723838,-1.5151720636723838,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
projection_dtheta,projection,zero,,300.0,10,15,5,5,10,1455.871442936966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5151720636723838,-1.5151720636723838,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
reg_fixed_baseline,reg_fixed,warm,1e-08,,10,15,5,5,10,2208.122531278152,0.89,0.89,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9764880260290753,-0.9764880260290753,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
