state,action,reward,next_state,policy_id
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,2,-0.1,67,0
67,1,-0.1,77,0
77,3,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,2,-0.1,97,0
97,3,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,0,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,2,-0.1,28,0
28,1,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,2,-0.1,57,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,1,-0.1,35,0
35,3,-0.1,36,0
36,0,-0.1,26,0
26,0,-0.1,16,0
16,2,-0.1,15,0
15,1,-0.1,25,0
25,2,-0.1,24,0
24,2,-0.1,23,0
23,3,-0.1,24,0
24,0,-0.1,24,0
24,0,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,0,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,2,-0.1,23,0
23,1,-0.1,33,0
33,0,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,2,-0.1,15,0
15,0,-0.1,5,0
5,3,-0.1,6,0
6,3,-0.1,7,0
7,2,-0.1,6,0
6,3,-0.1,7,0
7,2,-0.1,6,0
6,3,-0.1,7,0
7,2,-0.1,6,0
6,3,-0.1,7,0
7,2,-0.1,6,0
6,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,2,-0.1,18,0
0,3,-0.1,1,1
1,1,-0.1,1,1
1,2,-0.1,0,1
0,0,-0.1,0,1
0,1,-0.1,10,1
10,1,-0.1,20,1
20,3,-0.1,20,1
20,0,-0.1,10,1
10,1,-0.1,20,1
20,1,-0.1,30,1
30,3,-0.1,31,1
31,3,-0.1,32,1
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,0,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,0,-0.1,28,0
28,1,-0.1,38,0
38,1,-0.1,48,0
48,3,-0.1,48,0
48,0,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,3,-0.1,89,0
89,1,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,1,-0.1,33,0
33,0,-0.1,23,0
23,2,-0.1,23,0
23,0,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,2,-0.1,23,0
23,2,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,2,-0.1,24,0
24,1,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,1,-0.1,18,0
0,1,-0.1,10,1
10,3,-0.1,10,1
10,1,-0.1,20,1
20,0,-0.1,10,1
10,1,-0.1,20,1
20,0,-0.1,10,1
10,0,-0.1,0,1
0,0,-0.1,0,1
0,3,-0.1,1,1
1,2,-0.1,0,1
0,2,-0.1,0,1
0,1,-0.1,10,1
10,2,-0.1,10,1
10,0,-0.1,0,1
0,3,-0.1,1,1
1,2,-0.1,0,1
0,3,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,2,-0.1,0,1
0,1,-0.1,10,1
10,1,-0.1,20,1
20,0,-0.1,10,1
10,1,-0.1,20,1
20,0,-0.1,10,1
10,1,-0.1,20,1
20,2,-0.1,20,1
20,2,-0.1,20,1
20,2,-0.1,20,1
20,1,-0.1,30,1
30,3,-0.1,31,1
31,0,-0.1,31,1
31,1,-0.1,41,1
41,0,-0.1,31,1
31,1,-0.1,41,1
41,3,-0.1,41,1
41,1,-0.1,51,1
51,3,-0.1,52,1
52,1,-0.1,52,1
52,2,-0.1,51,1
51,1,-0.1,61,1
0,1,-0.1,10,1
10,3,-0.1,10,1
10,3,-0.1,10,1
10,1,-0.1,20,1
20,3,-0.1,20,1
20,1,-0.1,30,1
30,2,-0.1,30,1
30,3,-0.1,31,1
31,1,-0.1,41,1
41,2,-0.1,41,1
41,1,-0.1,51,1
51,0,-0.1,41,1
41,0,-0.1,31,1
31,1,-0.1,41,1
41,3,-0.1,41,1
41,0,-0.1,31,1
31,1,-0.1,41,1
41,2,-0.1,41,1
41,0,-0.1,31,1
31,2,-0.1,30,1
30,1,-0.1,30,1
30,3,-0.1,31,1
31,2,-0.1,30,1
30,2,-0.1,30,1
30,0,-0.1,20,1
20,1,-0.1,30,1
30,3,-0.1,31,1
31,0,-0.1,31,1
31,3,-0.1,32,1
0,3,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,2,-0.1,5,0
5,2,-0.1,5,0
5,3,-0.1,6,0
6,1,-0.1,16,0
16,1,-0.1,26,0
26,2,-0.1,25,0
25,0,-0.1,15,0
15,0,-0.1,5,0
5,2,-0.1,5,0
5,3,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,0,-0.1,29,0
29,2,-0.1,28,0
28,1,-0.1,38,0
38,1,-0.1,48,0
48,2,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,0,-0.1,68,0
68,1,-0.1,78,0
78,3,-0.1,79,0
79,1,-0.1,89,0
89,1,-0.1,99,0
0,3,-0.1,1,1
1,0,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,2,-0.1,0,1
0,0,-0.1,0,1
0,2,-0.1,0,1
0,0,-0.1,0,1
0,0,-0.1,0,1
0,2,-0.1,0,1
0,3,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,3,-0.1,2,1
2,3,-0.1,3,1
3,2,-0.1,2,1
2,1,-0.1,12,1
12,1,-0.1,12,1
12,2,-0.1,12,1
12,2,-0.1,12,1
12,1,-0.1,12,1
12,0,-0.1,2,1
2,0,-0.1,2,1
2,3,-0.1,3,1
3,1,-0.1,13,1
13,1,-0.1,23,1
23,1,-0.1,33,1
33,3,-0.1,33,1
33,0,-0.1,23,1
23,0,-0.1,13,1
13,1,-0.1,23,1
23,1,-0.1,33,1
33,2,-0.1,32,1
0,1,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,0,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,2,-0.1,28,0
28,1,-0.1,38,0
38,1,-0.1,48,0
48,2,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,3,-0.1,69,0
69,1,-0.1,79,0
79,1,-0.1,89,0
89,1,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,2,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,2,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,3,-0.1,29,0
29,1,-0.1,39,0
39,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,1,-0.1,26,0
26,0,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,3,-0.1,48,0
48,1,-0.1,58,0
58,0,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,3,-0.1,69,0
69,2,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,1,-0.1,33,0
33,0,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,0,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,2,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,2,-0.1,24,0
24,0,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,1,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,2,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,1,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,2,-0.1,5,0
5,3,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,0,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,0,-0.1,29,0
29,1,-0.1,39,0
39,0,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,0,-0.1,68,0
68,1,-0.1,78,0
78,2,-0.1,77,0
77,3,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,2,-0.1,0,1
0,1,-0.1,10,1
10,1,-0.1,20,1
20,3,-0.1,20,1
20,1,-0.1,30,1
30,3,-0.1,31,1
31,3,-0.1,32,1
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,1,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,3,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,2,-0.1,77,0
77,3,-0.1,78,0
78,1,-0.1,88,0
88,2,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,2,-0.1,23,0
23,3,-0.1,24,0
24,1,-0.1,24,0
24,3,-0.1,25,0
25,3,-0.1,26,0
26,0,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,3,-0.1,29,0
29,1,-0.1,39,0
39,0,-0.1,29,0
29,0,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,2,-0.1,67,0
67,1,-0.1,77,0
77,3,-0.1,78,0
78,1,-0.1,88,0
88,0,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,3,-0.1,16,0
16,3,-0.1,16,0
16,0,-0.1,6,0
6,3,-0.1,7,0
7,3,-0.1,8,0
8,3,-0.1,9,0
9,1,-0.1,19,0
19,1,-0.1,29,0
29,1,-0.1,39,0
39,2,-0.1,38,0
38,1,-0.1,48,0
48,3,-0.1,48,0
48,1,-0.1,58,0
58,0,-0.1,48,0
48,2,-0.1,48,0
48,1,-0.1,58,0
58,1,-0.1,68,0
68,1,-0.1,78,0
78,1,-0.1,88,0
88,1,-0.1,98,0
98,3,-0.1,99,0
0,3,-0.1,1,1
1,3,-0.1,2,1
2,0,-0.1,2,1
2,3,-0.1,3,1
3,0,-0.1,3,1
3,2,-0.1,2,1
2,1,-0.1,12,1
12,1,-0.1,12,1
12,0,-0.1,2,1
2,3,-0.1,3,1
3,1,-0.1,13,1
13,2,-0.1,12,1
12,1,-0.1,12,1
12,1,-0.1,12,1
12,3,-0.1,13,1
13,0,-0.1,3,1
3,2,-0.1,2,1
2,2,-0.1,1,1
1,1,-0.1,1,1
1,1,-0.1,1,1
1,0,-0.1,1,1
1,3,-0.1,2,1
2,3,-0.1,3,1
3,0,-0.1,3,1
3,0,-0.1,3,1
3,0,-0.1,3,1
3,0,-0.1,3,1
3,3,-0.1,3,1
3,3,-0.1,3,1
3,0,-0.1,3,1
3,2,-0.1,2,1
2,0,-0.1,2,1
2,1,-0.1,12,1
12,2,-0.1,12,1
12,2,-0.1,12,1
12,3,-0.1,13,1
13,0,-0.1,3,1
3,0,-0.1,3,1
3,1,-0.1,13,1
13,1,-0.1,23,1
23,3,-0.1,24,1
24,3,-0.1,25,1
25,1,-0.1,35,1
35,3,-0.1,36,1
36,1,-0.1,36,1
36,2,-0.1,35,1
35,1,-0.1,35,1
35,0,-0.1,25,1
25,3,-0.1,26,1
26,0,-0.1,16,1
0,0,-0.1,0,1
0,0,-0.1,0,1
0,1,-0.1,10,1
10,0,-0.1,0,1
0,0,-0.1,0,1
0,2,-0.1,0,1
0,3,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,2,-0.1,0,1
0,3,-0.1,1,1
1,2,-0.1,0,1
0,3,-0.1,1,1
1,2,-0.1,0,1
0,1,-0.1,10,1
10,0,-0.1,0,1
0,3,-0.1,1,1
1,3,-0.1,2,1
2,0,-0.1,2,1
2,2,-0.1,1,1
1,0,-0.1,1,1
1,2,-0.1,0,1
0,3,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,0,-0.1,1,1
1,2,-0.1,0,1
0,3,-0.1,1,1
1,0,-0.1,1,1
1,1,-0.1,1,1
1,3,-0.1,2,1
2,1,-0.1,12,1
12,0,-0.1,2,1
2,1,-0.1,12,1
12,2,-0.1,12,1
12,2,-0.1,12,1
12,1,-0.1,12,1
12,3,-0.1,13,1
13,2,-0.1,12,1
12,1,-0.1,12,1
12,3,-0.1,13,1
13,3,-0.1,13,1
13,1,-0.1,23,1
23,0,-0.1,13,1
13,2,-0.1,12,1
12,2,-0.1,12,1
12,0,-0.1,2,1
2,2,-0.1,1,1
1,3,-0.1,2,1
2,0,-0.1,2,1
0,3,-0.1,1,0
1,2,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
